-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\z_emp-main\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from C:\Users\Administrator\z_emp-main\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\Users\Administrator\z_emp-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Administrator\z_emp-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Administrator\z_emp-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\cc7add7798efc3c1e74afc6794829464\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\cc7add7798efc3c1e74afc6794829464\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Administrator\z_emp-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Administrator\z_emp-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Administrator\z_emp-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Administrator\z_emp-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\Users\Administrator\z_emp-main\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_functions] C:\Users\Administrator\z_emp-main\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_functions] C:\Users\Administrator\z_emp-main\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] C:\Users\Administrator\z_emp-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] C:\Users\Administrator\z_emp-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] C:\Users\Administrator\z_emp-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Administrator\z_emp-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Administrator\z_emp-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Administrator\z_emp-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Administrator\z_emp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Administrator\z_emp-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Administrator\z_emp-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Administrator\z_emp-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Administrator\z_emp-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Administrator\z_emp-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Administrator\z_emp-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a7abbfd6f772225c2c3ab95d7dfb18c7\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a7abbfd6f772225c2c3ab95d7dfb18c7\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a7abbfd6f772225c2c3ab95d7dfb18c7\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a7abbfd6f772225c2c3ab95d7dfb18c7\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a7abbfd6f772225c2c3ab95d7dfb18c7\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a7abbfd6f772225c2c3ab95d7dfb18c7\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\01087d1e1f0ba10c264d0a0912e30a82\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\01087d1e1f0ba10c264d0a0912e30a82\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\01087d1e1f0ba10c264d0a0912e30a82\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\01087d1e1f0ba10c264d0a0912e30a82\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\01087d1e1f0ba10c264d0a0912e30a82\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\01087d1e1f0ba10c264d0a0912e30a82\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ad7f6957920304cca89f9c06b8f2181b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ad7f6957920304cca89f9c06b8f2181b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ad7f6957920304cca89f9c06b8f2181b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f57b0f68832a584885e2ee11032f28df\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
